Filename,True Category,AI Prediction,Result,Raw AI Answer
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
Unknown_Image,Non Accident,Non Accident,✅ CORRECT,No accident detected. The traffic and scene appear normal.
